word,__sum_candidate,__sum_others,__total_candidate,__total_others,__ratio_candidate,__ratio_others,more_likely_candidate,more_likely_others,__sum_all,__total_all,__ratio_all,candidate
agricultura,7.0,38.0,18773.0,160780.0,3.72876,2.36348,1.57766,0.63385,45.0,179553.0,2.50622,geraldoalckmin
agronegócio,8.0,18.0,18773.0,160780.0,4.26144,1.11954,3.80641,0.26271,26.0,179553.0,1.44804,geraldoalckmin
agropecuária,1.0,13.0,18773.0,160780.0,0.53268,0.80856,0.6588,1.51791,14.0,179553.0,0.77971,geraldoalckmin
aguenta,2.0,11.0,18773.0,160780.0,1.06536,0.68416,1.55717,0.64219,13.0,179553.0,0.72402,geraldoalckmin
agência,5.0,14.0,18773.0,160780.0,2.6634,0.87076,3.05872,0.32693,19.0,179553.0,1.05818,geraldoalckmin
ainda,56.0,321.0,18773.0,160780.0,29.83008,19.96517,1.49411,0.6693,377.0,179553.0,20.99659,geraldoalckmin
ajuda,6.0,29.0,18773.0,160780.0,3.19608,1.80371,1.77195,0.56435,35.0,179553.0,1.94929,geraldoalckmin
ajudam,2.0,6.0,18773.0,160780.0,1.06536,0.37318,2.85481,0.35029,8.0,179553.0,0.44555,geraldoalckmin
ajudando,2.0,11.0,18773.0,160780.0,1.06536,0.68416,1.55717,0.64219,13.0,179553.0,0.72402,geraldoalckmin
ajudante,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
ajudar,14.0,41.0,18773.0,160780.0,7.45752,2.55007,2.92444,0.34195,55.0,179553.0,3.06316,geraldoalckmin
ajudará,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
ajude,2.0,12.0,18773.0,160780.0,1.06536,0.74636,1.4274,0.70057,14.0,179553.0,0.77971,geraldoalckmin
ajudou,1.0,4.0,18773.0,160780.0,0.53268,0.24879,2.14111,0.46705,5.0,179553.0,0.27847,geraldoalckmin
ajustes,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
alagoas,1.0,8.0,18773.0,160780.0,0.53268,0.49757,1.07055,0.9341,9.0,179553.0,0.50124,geraldoalckmin
alcançou,2.0,3.0,18773.0,160780.0,1.06536,0.18659,5.70962,0.17514,5.0,179553.0,0.27847,geraldoalckmin
alckmin,15.0,15.0,18773.0,160780.0,7.9902,0.93295,8.56443,0.11676,30.0,179553.0,1.67082,geraldoalckmin
alegria,9.0,27.0,18773.0,160780.0,4.79412,1.67931,2.85481,0.35029,36.0,179553.0,2.00498,geraldoalckmin
alegrias,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
alertas,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
algo,1.0,43.0,18773.0,160780.0,0.53268,2.67446,0.19917,5.02077,44.0,179553.0,2.45053,geraldoalckmin
algum,1.0,28.0,18773.0,160780.0,0.53268,1.74151,0.30587,3.26934,29.0,179553.0,1.61512,geraldoalckmin
algumas,6.0,45.0,18773.0,160780.0,3.19608,2.79886,1.14192,0.87572,51.0,179553.0,2.84039,geraldoalckmin
alguns,7.0,89.0,18773.0,160780.0,3.72876,5.53551,0.67361,1.48455,96.0,179553.0,5.34661,geraldoalckmin
alguém,1.0,84.0,18773.0,160780.0,0.53268,5.22453,0.10196,9.80801,85.0,179553.0,4.73398,geraldoalckmin
aliado,2.0,8.0,18773.0,160780.0,1.06536,0.49757,2.14111,0.46705,10.0,179553.0,0.55694,geraldoalckmin
alimentar,2.0,10.0,18773.0,160780.0,1.06536,0.62197,1.71289,0.58381,12.0,179553.0,0.66833,geraldoalckmin
alimentação,10.0,11.0,18773.0,160780.0,5.3268,0.68416,7.78584,0.12844,21.0,179553.0,1.16957,geraldoalckmin
alimentos,1.0,16.0,18773.0,160780.0,0.53268,0.99515,0.53528,1.86819,17.0,179553.0,0.9468,geraldoalckmin
almoço,4.0,22.0,18773.0,160780.0,2.13072,1.36833,1.55717,0.64219,26.0,179553.0,1.44804,geraldoalckmin
alta,9.0,41.0,18773.0,160780.0,4.79412,2.55007,1.88,0.53192,50.0,179553.0,2.78469,geraldoalckmin
altas,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
alternativa,3.0,9.0,18773.0,160780.0,1.59804,0.55977,2.85481,0.35029,12.0,179553.0,0.66833,geraldoalckmin
alternativas,1.0,8.0,18773.0,160780.0,0.53268,0.49757,1.07055,0.9341,9.0,179553.0,0.50124,geraldoalckmin
alto,3.0,23.0,18773.0,160780.0,1.59804,1.43053,1.1171,0.89518,26.0,179553.0,1.44804,geraldoalckmin
altos,2.0,8.0,18773.0,160780.0,1.06536,0.49757,2.14111,0.46705,10.0,179553.0,0.55694,geraldoalckmin
altura,2.0,6.0,18773.0,160780.0,1.06536,0.37318,2.85481,0.35029,8.0,179553.0,0.44555,geraldoalckmin
altíssimo,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
aluguel,2.0,8.0,18773.0,160780.0,1.06536,0.49757,2.14111,0.46705,10.0,179553.0,0.55694,geraldoalckmin
aluno,1.0,6.0,18773.0,160780.0,0.53268,0.37318,1.4274,0.70057,7.0,179553.0,0.38986,geraldoalckmin
alunos,21.0,37.0,18773.0,160780.0,11.18628,2.30128,4.86089,0.20572,58.0,179553.0,3.23024,geraldoalckmin
alves,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
além,36.0,96.0,18773.0,160780.0,19.17648,5.97089,3.21166,0.31137,132.0,179553.0,7.35159,geraldoalckmin
amanhã,10.0,98.0,18773.0,160780.0,5.3268,6.09529,0.87392,1.14427,108.0,179553.0,6.01494,geraldoalckmin
amarela,7.0,4.0,18773.0,160780.0,3.72876,0.24879,14.98775,0.06672,11.0,179553.0,0.61263,geraldoalckmin
amarelas,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
ambiental,2.0,9.0,18773.0,160780.0,1.06536,0.55977,1.90321,0.52543,11.0,179553.0,0.61263,geraldoalckmin
ambiente,9.0,39.0,18773.0,160780.0,4.79412,2.42567,1.97641,0.50597,48.0,179553.0,2.67331,geraldoalckmin
ambientes,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
ambos,1.0,9.0,18773.0,160780.0,0.53268,0.55977,0.9516,1.05086,10.0,179553.0,0.55694,geraldoalckmin
ambulâncias,1.0,5.0,18773.0,160780.0,0.53268,0.31098,1.71289,0.58381,6.0,179553.0,0.33416,geraldoalckmin
americana,2.0,13.0,18773.0,160780.0,1.06536,0.80856,1.3176,0.75895,15.0,179553.0,0.83541,geraldoalckmin
amiga,2.0,21.0,18773.0,160780.0,1.06536,1.30613,0.81566,1.226,23.0,179553.0,1.28096,geraldoalckmin
amigo,5.0,62.0,18773.0,160780.0,2.6634,3.8562,0.69068,1.44785,67.0,179553.0,3.73149,geraldoalckmin
amigos,12.0,88.0,18773.0,160780.0,6.39216,5.47332,1.16788,0.85625,100.0,179553.0,5.56939,geraldoalckmin
amo,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
amor,6.0,43.0,18773.0,160780.0,3.19608,2.67446,1.19504,0.83679,49.0,179553.0,2.729,geraldoalckmin
amoroso,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
amp,3.0,11.0,18773.0,160780.0,1.59804,0.68416,2.33575,0.42813,14.0,179553.0,0.77971,geraldoalckmin
amparo,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
amplia,1.0,5.0,18773.0,160780.0,0.53268,0.31098,1.71289,0.58381,6.0,179553.0,0.33416,geraldoalckmin
ampliado,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
ampliamos,2.0,1.0,18773.0,160780.0,1.06536,0.0622,17.12886,0.05838,3.0,179553.0,0.16708,geraldoalckmin
ampliando,2.0,4.0,18773.0,160780.0,1.06536,0.24879,4.28221,0.23352,6.0,179553.0,0.33416,geraldoalckmin
ampliar,6.0,10.0,18773.0,160780.0,3.19608,0.62197,5.13866,0.1946,16.0,179553.0,0.8911,geraldoalckmin
ampliação,5.0,7.0,18773.0,160780.0,2.6634,0.43538,6.11745,0.16347,12.0,179553.0,0.66833,geraldoalckmin
américa,9.0,56.0,18773.0,160780.0,4.79412,3.48302,1.37643,0.72652,65.0,179553.0,3.6201,geraldoalckmin
ana,1.0,17.0,18773.0,160780.0,0.53268,1.05735,0.50379,1.98495,18.0,179553.0,1.00249,geraldoalckmin
analfabetos,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
andam,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
andamento,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
andar,1.0,37.0,18773.0,160780.0,0.53268,2.30128,0.23147,4.3202,38.0,179553.0,2.11637,geraldoalckmin
andreia,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
angra,2.0,1.0,18773.0,160780.0,1.06536,0.0622,17.12886,0.05838,3.0,179553.0,0.16708,geraldoalckmin
anhembi,2.0,1.0,18773.0,160780.0,1.06536,0.0622,17.12886,0.05838,3.0,179553.0,0.16708,geraldoalckmin
animado,1.0,7.0,18773.0,160780.0,0.53268,0.43538,1.22349,0.81733,8.0,179553.0,0.44555,geraldoalckmin
animadores,4.0,1.0,18773.0,160780.0,2.13072,0.0622,34.25771,0.02919,5.0,179553.0,0.27847,geraldoalckmin
animais,3.0,6.0,18773.0,160780.0,1.59804,0.37318,4.28221,0.23352,9.0,179553.0,0.50124,geraldoalckmin
aniversário,7.0,34.0,18773.0,160780.0,3.72876,2.11469,1.76326,0.56713,41.0,179553.0,2.28345,geraldoalckmin
ano,56.0,283.0,18773.0,160780.0,29.83008,17.60169,1.69473,0.59007,339.0,179553.0,18.88022,geraldoalckmin
anos,57.0,509.0,18773.0,160780.0,30.36276,31.65817,0.95908,1.04266,566.0,179553.0,31.52273,geraldoalckmin
anseios,1.0,5.0,18773.0,160780.0,0.53268,0.31098,1.71289,0.58381,6.0,179553.0,0.33416,geraldoalckmin
antecipado,1.0,2.0,18773.0,160780.0,0.53268,0.12439,4.28221,0.23352,3.0,179553.0,0.16708,geraldoalckmin
anteontem,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
anterior,1.0,14.0,18773.0,160780.0,0.53268,0.87076,0.61174,1.63467,15.0,179553.0,0.83541,geraldoalckmin
antes,5.0,87.0,18773.0,160780.0,2.6634,5.41112,0.49221,2.03166,92.0,179553.0,5.12384,geraldoalckmin
anti,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
antiga,1.0,7.0,18773.0,160780.0,0.53268,0.43538,1.22349,0.81733,8.0,179553.0,0.44555,geraldoalckmin
antigo,2.0,7.0,18773.0,160780.0,1.06536,0.43538,2.44698,0.40867,9.0,179553.0,0.50124,geraldoalckmin
antonia,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
antônio,2.0,8.0,18773.0,160780.0,1.06536,0.49757,2.14111,0.46705,10.0,179553.0,0.55694,geraldoalckmin
anunciamos,4.0,7.0,18773.0,160780.0,2.13072,0.43538,4.89396,0.20433,11.0,179553.0,0.61263,geraldoalckmin
anunciar,1.0,7.0,18773.0,160780.0,0.53268,0.43538,1.22349,0.81733,8.0,179553.0,0.44555,geraldoalckmin
anúncio,2.0,15.0,18773.0,160780.0,1.06536,0.93295,1.14192,0.87572,17.0,179553.0,0.9468,geraldoalckmin
aparece,1.0,13.0,18773.0,160780.0,0.53268,0.80856,0.6588,1.51791,14.0,179553.0,0.77971,geraldoalckmin
aparecer,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
aparecida,7.0,4.0,18773.0,160780.0,3.72876,0.24879,14.98775,0.06672,11.0,179553.0,0.61263,geraldoalckmin
aparelho,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
apartamentos,13.0,8.0,18773.0,160780.0,6.92484,0.49757,13.91719,0.07185,21.0,179553.0,1.16957,geraldoalckmin
apelido,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
apenas,27.0,197.0,18773.0,160780.0,14.38236,12.25277,1.1738,0.85193,224.0,179553.0,12.47543,geraldoalckmin
aperfeiçoamento,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
aplicado,1.0,7.0,18773.0,160780.0,0.53268,0.43538,1.22349,0.81733,8.0,179553.0,0.44555,geraldoalckmin
aplicados,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
aplicativo,2.0,2.0,18773.0,160780.0,1.06536,0.12439,8.56443,0.11676,4.0,179553.0,0.22278,geraldoalckmin
aplicativos,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
aplicação,2.0,11.0,18773.0,160780.0,1.06536,0.68416,1.55717,0.64219,13.0,179553.0,0.72402,geraldoalckmin
apoiar,1.0,12.0,18773.0,160780.0,0.53268,0.74636,0.7137,1.40114,13.0,179553.0,0.72402,geraldoalckmin
apoio,24.0,270.0,18773.0,160780.0,12.78432,16.79313,0.76128,1.31357,294.0,179553.0,16.374,geraldoalckmin
aposentado,1.0,8.0,18773.0,160780.0,0.53268,0.49757,1.07055,0.9341,9.0,179553.0,0.50124,geraldoalckmin
aposentadoria,2.0,62.0,18773.0,160780.0,1.06536,3.8562,0.27627,3.61962,64.0,179553.0,3.56441,geraldoalckmin
aposentadorias,1.0,9.0,18773.0,160780.0,0.53268,0.55977,0.9516,1.05086,10.0,179553.0,0.55694,geraldoalckmin
aposentar,1.0,5.0,18773.0,160780.0,0.53268,0.31098,1.71289,0.58381,6.0,179553.0,0.33416,geraldoalckmin
apreendidas,2.0,1.0,18773.0,160780.0,1.06536,0.0622,17.12886,0.05838,3.0,179553.0,0.16708,geraldoalckmin
aprender,2.0,14.0,18773.0,160780.0,1.06536,0.87076,1.22349,0.81733,16.0,179553.0,0.8911,geraldoalckmin
aprendi,1.0,13.0,18773.0,160780.0,0.53268,0.80856,0.6588,1.51791,14.0,179553.0,0.77971,geraldoalckmin
aprendizado,2.0,4.0,18773.0,160780.0,1.06536,0.24879,4.28221,0.23352,6.0,179553.0,0.33416,geraldoalckmin
apresenta,1.0,13.0,18773.0,160780.0,0.53268,0.80856,0.6588,1.51791,14.0,179553.0,0.77971,geraldoalckmin
apresentados,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
apresentar,6.0,33.0,18773.0,160780.0,3.19608,2.05249,1.55717,0.64219,39.0,179553.0,2.17206,geraldoalckmin
apresentaram,1.0,6.0,18773.0,160780.0,0.53268,0.37318,1.4274,0.70057,7.0,179553.0,0.38986,geraldoalckmin
apresentarem,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
apresentação,3.0,23.0,18773.0,160780.0,1.59804,1.43053,1.1171,0.89518,26.0,179553.0,1.44804,geraldoalckmin
apresentações,1.0,4.0,18773.0,160780.0,0.53268,0.24879,2.14111,0.46705,5.0,179553.0,0.27847,geraldoalckmin
apresentou,2.0,20.0,18773.0,160780.0,1.06536,1.24394,0.85644,1.16762,22.0,179553.0,1.22526,geraldoalckmin
aprimoramento,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
aprovado,2.0,33.0,18773.0,160780.0,1.06536,2.05249,0.51906,1.92657,35.0,179553.0,1.94929,geraldoalckmin
aprovados,2.0,7.0,18773.0,160780.0,1.06536,0.43538,2.44698,0.40867,9.0,179553.0,0.50124,geraldoalckmin
aprovação,2.0,52.0,18773.0,160780.0,1.06536,3.23423,0.3294,3.03581,54.0,179553.0,3.00747,geraldoalckmin
aproveitar,7.0,2.0,18773.0,160780.0,3.72876,0.12439,29.9755,0.03336,9.0,179553.0,0.50124,geraldoalckmin
aproveite,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
aproveitei,2.0,1.0,18773.0,160780.0,1.06536,0.0622,17.12886,0.05838,3.0,179553.0,0.16708,geraldoalckmin
aproveito,2.0,7.0,18773.0,160780.0,1.06536,0.43538,2.44698,0.40867,9.0,179553.0,0.50124,geraldoalckmin
aproximação,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
apurar,1.0,5.0,18773.0,160780.0,0.53268,0.31098,1.71289,0.58381,6.0,179553.0,0.33416,geraldoalckmin
apuração,1.0,7.0,18773.0,160780.0,0.53268,0.43538,1.22349,0.81733,8.0,179553.0,0.44555,geraldoalckmin
após,3.0,151.0,18773.0,160780.0,1.59804,9.39172,0.17015,5.87702,154.0,179553.0,8.57685,geraldoalckmin
aqui,12.0,362.0,18773.0,160780.0,6.39216,22.51524,0.2839,3.52232,374.0,179553.0,20.8295,geraldoalckmin
aquisição,1.0,4.0,18773.0,160780.0,0.53268,0.24879,2.14111,0.46705,5.0,179553.0,0.27847,geraldoalckmin
ar,4.0,27.0,18773.0,160780.0,2.13072,1.67931,1.2688,0.78814,31.0,179553.0,1.72651,geraldoalckmin
araras,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
araçatuba,2.0,2.0,18773.0,160780.0,1.06536,0.12439,8.56443,0.11676,4.0,179553.0,0.22278,geraldoalckmin
araújo,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
arcebispo,3.0,1.0,18773.0,160780.0,1.59804,0.0622,25.69328,0.03892,4.0,179553.0,0.22278,geraldoalckmin
argumentos,1.0,6.0,18773.0,160780.0,0.53268,0.37318,1.4274,0.70057,7.0,179553.0,0.38986,geraldoalckmin
armadas,2.0,23.0,18773.0,160780.0,1.06536,1.43053,0.74473,1.34276,25.0,179553.0,1.39235,geraldoalckmin
armas,11.0,29.0,18773.0,160780.0,5.85948,1.80371,3.24858,0.30783,40.0,179553.0,2.22775,geraldoalckmin
arquiteto,1.0,1.0,18773.0,160780.0,0.53268,0.0622,8.56443,0.11676,2.0,179553.0,0.11139,geraldoalckmin
arrecadação,1.0,20.0,18773.0,160780.0,0.53268,1.24394,0.42822,2.33524,21.0,179553.0,1.16957,geraldoalckmin
arroz,1.0,3.0,18773.0,160780.0,0.53268,0.18659,2.85481,0.35029,4.0,179553.0,0.22278,geraldoalckmin
arrumar,3.0,5.0,18773.0,160780.0,1.59804,0.31098,5.13866,0.1946,8.0,179553.0,0.44555,geraldoalckmin
